strain	date	virus	region	country	host	isolate_id	submitting_lab	originating_lab
A/Goose/Argentina/389-1/2023	2023-02-11	avian_flu	South America	Argentina	Avian	EPI_ISL_18698459	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/goose/Argentina/SENASA-140223/2023	2023-02-11	avian_flu	South America	Argentina	Avian	EPI_ISL_17950994	?	?
A/goose/Araucania/239189-1/2023	2023-02-28	avian_flu	South America	Chile	Avian	EPI_ISL_17885869	?	?
A/goose/Argentina/140223/2023	2023-02-11	avian_flu	South America	Argentina	Avian	EPI_ISL_17527083	?	?
A/gull/Maule/SJCEIRR-2343291/2023	2023-01-26	avian_flu	South America	Chile	Avian	EPI_ISL_18777130	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/brown-hooded_gull/Los_Rios/SJCEIRR-2470941/2023	2023-04-04	avian_flu	South America	Chile	Avian	EPI_ISL_18760072	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/brown-hooded_gull/Los_Rios/SJCEIRR-2470931/2023	2023-04-04	avian_flu	South America	Chile	Avian	EPI_ISL_18760071	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/Belcher_gull/Peru/UNMSM-A267/2022	2022-12	avian_flu	South America	Peru	Avian	EPI_ISL_18371664	?	?
A/kelp_gull/Maule/239349/2023	2023-03-01	avian_flu	South America	Chile	Avian	EPI_ISL_17885972	?	?
A/gray_gull/Tarapaca/232825-1/2023	2023-01-18	avian_flu	South America	Chile	Avian	EPI_ISL_17885951	?	?
A/gull/Peru/LIM-INS-006/2023	2023-03-16	avian_flu	South America	Peru	Avian	EPI_ISL_17777527	Instituto Nacional de Salud Peru	Laboratorio de Virus Respiratorios, Centro Nacional de Salud Publica
A/Gull/Chile/7023-2/2022	2022-12-07	avian_flu	South America	Chile	?	EPI_ISL_17011964	?	?
A/Gull/Chile/7023-3/2022	2022-12-07	avian_flu	South America	Chile	?	EPI_ISL_17011958	?	?
A/black_skimmer/Chile/C61962/2022	2022-12-02	avian_flu	South America	Chile	Avian	EPI_ISL_16891402	?	?
A/black-necked_swan/Los_Rios/SJCEIRR-2472921/2023	2023-04-05	avian_flu	South America	Chile	Avian	EPI_ISL_18760070	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/black-necked_swan/Uruguay/UDELAR-014-M3/2023	2023-02-18	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310958	?	?
A/black-necked_swan/Uruguay/UDELAR-078-M2/2023	2023-03-15	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310957	?	?
A/turkey/Valparaiso/SJCEIRR-2455621/2023	2023-03-29	avian_flu	South America	Chile	Avian	EPI_ISL_18760063	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/Turkey/Argentina/1711-2/2023	2023-04-19	avian_flu	South America	Argentina	Avian	EPI_ISL_18698514	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Turkey/Argentina/1710-1/2023	2023-04-17	avian_flu	South America	Argentina	Avian	EPI_ISL_18698513	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Turkey/Argentina/1348-3/2023	2023-03-31	avian_flu	South America	Argentina	Avian	EPI_ISL_18698508	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Turkey/Argentina/753-1/2023	2023-03-04	avian_flu	South America	Argentina	Avian	EPI_ISL_18698497	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/backyard_turkey/Uruguay/UDELAR-124-M6/2023	2023-04-16	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310959	?	?
A/turkey/Araucania/241892-3/2023	2023-03-14	avian_flu	South America	Chile	Avian	EPI_ISL_17885966	?	?
A/turkey/Nuble/240489-1/2023	2023-03-07	avian_flu	South America	Chile	Avian	EPI_ISL_17885964	?	?
A/turkey/Nuble/241568-1/2023	2023-03-10	avian_flu	South America	Chile	Avian	EPI_ISL_17885962	?	?
A/tern/Espirito_Santo/MAPA-1339N2/2023	2023-05-15	avian_flu	South America	Brazil	Avian	EPI_ISL_18755338	Ministerio da Agricultura e Pecuaria	Ministerio da Agricultura e Pecuaria
A/frigatebird/Rio_de_Janeiro/MAPA-1532N/2023	2023-06-03	avian_flu	South America	Brazil	Avian	EPI_ISL_18755251	Ministerio da Agricultura e Pecuaria	Ministerio da Agricultura e Pecuaria
A/peruvian_booby/OHiggins/SJCEIRR-2427551/2023	2023-03-17	avian_flu	South America	Chile	Avian	EPI_ISL_18760067	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/caracara/Coquimbo/SJCEIRR-2423261/2023	2023-03-15	avian_flu	South America	Chile	Avian	EPI_ISL_18760065	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/pelican/Biobio/SJCEIRR-236574/2023	2023-02-13	avian_flu	South America	Chile	Avian	EPI_ISL_18760061	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/peruvian_booby/Antofagasta/SJCEIRR-2361091/2023	2023-02-10	avian_flu	South America	Chile	Avian	EPI_ISL_18690723	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/pelican/Peru/PIU-SER016/2022	2022-11-24	avian_flu	South America	Peru	Avian	EPI_ISL_18265437	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/pelican/Peru/PIU-SER028/2022	2022-11-24	avian_flu	South America	Peru	Avian	EPI_ISL_18265436	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/pelican/Peru/PIU-SER019/2022	2022-11-24	avian_flu	South America	Peru	Avian	EPI_ISL_18265435	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/pelican/Peru/PIU-SER013/2022	2022-11-23	avian_flu	South America	Peru	Avian	EPI_ISL_18265433	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/peruvian_booby/Peru/LIM-INS-012/2023	2023-04-12	avian_flu	South America	Peru	Avian	EPI_ISL_17777533	Instituto Nacional de Salud Peru	Laboratorio de Virus Respiratorios, Centro Nacional de Salud Publica
A/guanay_cormorant/Peru/CAL-INS-009/2023	2023-03-17	avian_flu	South America	Peru	Avian	EPI_ISL_17777530	Instituto Nacional de Salud Peru	Laboratorio de Virus Respiratorios, Centro Nacional de Salud Publica
A/peruvian_booby/Peru/CAL-INS-008/2023	2023-03-17	avian_flu	South America	Peru	Avian	EPI_ISL_17777529	Instituto Nacional de Salud Peru	Laboratorio de Virus Respiratorios, Centro Nacional de Salud Publica
A/peruvian_booby/Peru/CAL-INS-007/2023	2023-03-17	avian_flu	South America	Peru	Avian	EPI_ISL_17777528	Instituto Nacional de Salud Peru	Laboratorio de Virus Respiratorios, Centro Nacional de Salud Publica
A/peruvian_booby/Peru/LIM-INS-005/2023	2023-03-20	avian_flu	South America	Peru	Avian	EPI_ISL_17777526	Instituto Nacional de Salud Peru	Laboratorio de Virus Respiratorios, Centro Nacional de Salud Publica
A/peruvian_booby/Peru/LIM-INS-004/2023	2023-04-03	avian_flu	South America	Peru	Avian	EPI_ISL_17777525	Instituto Nacional de Salud Peru	Laboratorio de Virus Respiratorios, Centro Nacional de Salud Publica
A/Peruvian_booby/Peru/UNMSM-A296/2022	2022-12	avian_flu	South America	Peru	Avian	EPI_ISL_18371666	?	?
A/Guanay_cormorant/Peru/UNMSM-A275/2022	2022-12	avian_flu	South America	Peru	Avian	EPI_ISL_18371665	?	?
A/pelican/Peru/PIU-028/2022	2022-11-24	avian_flu	South America	Peru	Avian	EPI_ISL_18054507	?	?
A/pelican/Peru/PIU-019/2022	2022-11-24	avian_flu	South America	Peru	Avian	EPI_ISL_18054506	?	?
A/pelican/Peru/PIU-013/2022	2022-11-23	avian_flu	South America	Peru	Avian	EPI_ISL_18054504	?	?
A/sanderling/Peru/PIU-005/2022	2022-11-22	avian_flu	South America	Peru	Avian	EPI_ISL_18054501	?	?
A/guanay_cormorant/Peru/PIU-024/2022	2022-11-24	avian_flu	South America	Peru	Avian	EPI_ISL_18054500	?	?
A/black_crowned_night_heron/Antofagasta/228705-2/2022	2022-12-20	avian_flu	South America	Chile	Avian	EPI_ISL_18005786	?	?
A/whimbrel/Valparaiso/239946/2023	2023-03-05	avian_flu	South America	Chile	Avian	EPI_ISL_17885987	?	?
A/pelican/Valparaiso/233447-2/2023	2023-01-21	avian_flu	South America	Chile	Avian	EPI_ISL_17885985	?	?
A/pelican/Valparaiso/233450-1/2023	2023-01-23	avian_flu	South America	Chile	Avian	EPI_ISL_17885983	?	?
A/pelican/Valparaiso/234040/2023	2023-01-25	avian_flu	South America	Chile	Avian	EPI_ISL_17885982	?	?
A/sanderling/Arica_y_Parinacota/230758-1/2022	2022-12-30	avian_flu	South America	Chile	Avian	EPI_ISL_17885980	?	?
A/sanderling/Arica_y_Parinacota/240265/2023	2023-03-03	avian_flu	South America	Chile	Avian	EPI_ISL_17885978	?	?
A/tern/Maule/238507/2023	2023-02-23	avian_flu	South America	Chile	Avian	EPI_ISL_17885973	?	?
A/turkey_vulture/Antofagasta/228252-1/2022	2022-12-17	avian_flu	South America	Chile	Avian	EPI_ISL_17885970	?	?
A/heron/Antofagasta/228705-3/2022	2022-12-20	avian_flu	South America	Chile	Avian	EPI_ISL_17885969	?	?
A/turkey_vulture/Valparaiso/230187-1/2022	2022-12-31	avian_flu	South America	Chile	Avian	EPI_ISL_17885968	?	?
A/blackish_oystercatcher/OHiggins/240628/2023	2023-03-06	avian_flu	South America	Chile	Avian	EPI_ISL_17885967	?	?
A/chiloe_wigeon/OHiggins/240893-2/2023	2023-03-09	avian_flu	South America	Chile	Avian	EPI_ISL_17885965	?	?
A/whimbrel/Coquimbo/239964/2023	2023-03-05	avian_flu	South America	Chile	Avian	EPI_ISL_17885960	?	?
A/pelican/Valparaiso/233091-2/2023	2023-01-20	avian_flu	South America	Chile	Avian	EPI_ISL_17885956	?	?
A/elegant_tern/Arica_y_Parinacota/229476-1/2022	2022-12-24	avian_flu	South America	Chile	Avian	EPI_ISL_17885955	?	?
A/elegant_tern/Tarapaca/229133-1/2022	2022-12-23	avian_flu	South America	Chile	Avian	EPI_ISL_17885953	?	?
A/great_egret/Araucania/240518/2023	2023-03-07	avian_flu	South America	Chile	Avian	EPI_ISL_17885950	?	?
A/pelican/Antofagasta/228244-2/2022	2022-12-16	avian_flu	South America	Chile	Avian	EPI_ISL_17885944	?	?
A/pelican/Tarapaca/227436-2/2022	2022-12-09	avian_flu	South America	Chile	Avian	EPI_ISL_17885942	?	?
A/pelican/Antofagasta/228246-2/2022	2022-12-15	avian_flu	South America	Chile	Avian	EPI_ISL_17885934	?	?
A/pelican/Valparaiso/233418-1/2023	2023-01-20	avian_flu	South America	Chile	Avian	EPI_ISL_17885932	?	?
A/pelican/Antofagasta/228246-3/2022	2022-12-15	avian_flu	South America	Chile	Avian	EPI_ISL_17885931	?	?
A/pelican/Valparaiso/233091-1/2023	2023-01-20	avian_flu	South America	Chile	Avian	EPI_ISL_17885930	?	?
A/pelican/Antofagasta/228272-1/2022	2022-12-18	avian_flu	South America	Chile	Avian	EPI_ISL_17885929	?	?
A/pelican/Antofagasta/228318-1/2022	2022-12-16	avian_flu	South America	Chile	Avian	EPI_ISL_17885928	?	?
A/pelican/Atacama/229424-2/2022	2022-12-22	avian_flu	South America	Chile	Avian	EPI_ISL_17885927	?	?
A/pelican/Atacama/229450-2/2022	2022-12-26	avian_flu	South America	Chile	Avian	EPI_ISL_17885926	?	?
A/pelican/Atacama/230158-1/2022	2022-12-30	avian_flu	South America	Chile	Avian	EPI_ISL_17885925	?	?
A/pelican/Atacama/230158-2/2022	2022-12-30	avian_flu	South America	Chile	Avian	EPI_ISL_17885924	?	?
A/pelican/Coquimbo/230310-1/2023	2023-01-02	avian_flu	South America	Chile	Avian	EPI_ISL_17885923	?	?
A/pelican/Coquimbo/231946-1/2023	2023-01-14	avian_flu	South America	Chile	Avian	EPI_ISL_17885922	?	?
A/pelican/Maule/231155-2/2023	2023-01-09	avian_flu	South America	Chile	Avian	EPI_ISL_17885921	?	?
A/pelican/Nuble/233947-2/2023	2023-01-26	avian_flu	South America	Chile	Avian	EPI_ISL_17885918	?	?
A/pelican/OHiggins/233663-1/2023	2023-01-24	avian_flu	South America	Chile	Avian	EPI_ISL_17885915	?	?
A/pelican/OHiggins/233721-1/2023	2023-01-24	avian_flu	South America	Chile	Avian	EPI_ISL_17885912	?	?
A/black_skimmer/Maule/240379/2023	2023-03-06	avian_flu	South America	Chile	Avian	EPI_ISL_17885849	?	?
A/pelican/Peru/AISA0464/2022	2022-11-22	avian_flu	South America	Peru	Avian	EPI_ISL_17806003	?	?
A/pelican/Peru/AIS0541/2022	2022-11-16	avian_flu	South America	Peru	Avian	EPI_ISL_17806002	?	?
A/pelican/Peru/AIS0538/2022	2022-11-10	avian_flu	South America	Peru	Avian	EPI_ISL_17806000	?	?
A/avian/Peru/AISA0451/2022	2022-11-22	avian_flu	South America	Peru	Avian	EPI_ISL_17805998	?	?
A/avian/Peru/AISA0446/2022	2022-11-22	avian_flu	South America	Peru	Avian	EPI_ISL_17805997	?	?
A/lion/Peru/AIS0554/2023	2023-02-08	avian_flu	South America	Peru	Mammal	EPI_ISL_17805999	?	?
A/porpoise/Antofagasta/SJCEIRR-2465062/2023	2023-03-31	avian_flu	South America	Chile	Mammal	EPI_ISL_18777141	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/porpoise/Atacama/SJCEIRR-245355/2023	2023-03-27	avian_flu	South America	Chile	Mammal	EPI_ISL_18777140	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/dolphin/Maule/SJCEIRR-246026/2023	2023-03-31	avian_flu	South America	Chile	Mammal	EPI_ISL_18777139	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/dolphin/Nuble/SJCEIRR-2482441/2023	2023-04-01	avian_flu	South America	Chile	Mammal	EPI_ISL_18777138	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/porpoise/Antofagasta/SJCEIRR-2465061/2023	2023-03-31	avian_flu	South America	Chile	Mammal	EPI_ISL_18777129	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/sea_lion/Valparaiso/SJCEIRR-2431361/2023	2023-03-19	avian_flu	South America	Chile	Mammal	EPI_ISL_18760069	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/sea_lion/Biobio/SJCEIRR-2462961/2023	2023-03-26	avian_flu	South America	Chile	Mammal	EPI_ISL_18690733	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/sea_lion/Brazil/KU-3594/2023	2023-10-12	avian_flu	South America	Brazil	Mammal	EPI_ISL_18773660	Konkuk University	Konkuk University
A/sea_lion/Brazil/KU-3584/2023	2023-10-12	avian_flu	South America	Brazil	Mammal	EPI_ISL_18773644	Konkuk University	Konkuk University
A/dolphin/Peru/PIU-SER002/2022	2022-11-22	avian_flu	South America	Peru	Mammal	EPI_ISL_18265431	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/South_American_Sea_Lion/Peru/LIM-SER036/2023	2023-01-23	avian_flu	South America	Peru	Mammal	EPI_ISL_18265430	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/south_american_sea_lion/Peru/AQP-SER00B/2023	2023-01-25	avian_flu	South America	Peru	Mammal	EPI_ISL_18265423	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/south_american_sea_lion/Peru/AQP-SER00R/2023	2023-03-06	avian_flu	South America	Peru	Mammal	EPI_ISL_18265422	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/south_american_sea_lion/Peru/AQP-SER00K/2023	2023-02-07	avian_flu	South America	Peru	Mammal	EPI_ISL_18265321	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/Sea_Lion/Argentina/3893-1/2023	2023-08-11	avian_flu	South America	Argentina	Mammal	EPI_ISL_18698755	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Sea_Lion/Argentina/3849-4/2023	2023-08-08	avian_flu	South America	Argentina	Mammal	EPI_ISL_18698754	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/sea_lion/Peru/TAC-INS-011/2023	2023-03-07	avian_flu	South America	Peru	Mammal	EPI_ISL_17777532	Instituto Nacional de Salud Peru	Laboratorio de Virus Respiratorios, Centro Nacional de Salud Publica
A/sea_lion/Peru/TAC-INS-010/2023	2023-03-07	avian_flu	South America	Peru	Mammal	EPI_ISL_17777531	Instituto Nacional de Salud Peru	Laboratorio de Virus Respiratorios, Centro Nacional de Salud Publica
A/sea_lion/Peru/AQP-SER00R/2023	2023-03-06	avian_flu	South America	Peru	Mammal	EPI_ISL_18054510	?	?
A/sea_lion/Peru/AQP-SER00K/2023	2023-02-07	avian_flu	South America	Peru	Mammal	EPI_ISL_18054509	?	?
A/sea_lion/Peru/AQP-SER00B/2023	2023-01-25	avian_flu	South America	Peru	Mammal	EPI_ISL_18054508	?	?
A/dolphin/Peru/PIU-002/2022	2022-11-22	avian_flu	South America	Peru	Mammal	EPI_ISL_18054503	?	?
A/Sea_Lion/Peru/LIM-SER036/2023	2023-01-23	avian_flu	South America	Peru	Mammal	EPI_ISL_18054502	?	?
A/sea_lion/Arica_y_Parinacota/240270-1/2023	2023-03-01	avian_flu	South America	Chile	Mammal	EPI_ISL_17885976	?	?
A/sea_lion/Tarapaca/240524-2/2023	2023-03-07	avian_flu	South America	Chile	Mammal	EPI_ISL_17885975	?	?
A/Pelecanus/Peru/VFAR-140/2022	2022-12	avian_flu	South America	Peru	?	EPI_ISL_17165223	?	?
A/Pelican/Chile/227023-1/2022	2022-12-07	avian_flu	South America	Chile	?	EPI_ISL_17050893	?	?
A/Pelican/Chile/7087-1/2022	2022-12-07	avian_flu	South America	Chile	?	EPI_ISL_17012018	?	?
A/Pelican/Chile/6924-1/2022	2022-12-06	avian_flu	South America	Chile	?	EPI_ISL_17011963	?	?
A/Pelican/Chile/6618-1/2022	2022-12-05	avian_flu	South America	Chile	?	EPI_ISL_17011962	?	?
A/Pelican/Chile/6618-2/2022	2022-12-05	avian_flu	South America	Chile	?	EPI_ISL_17011961	?	?
A/Pelican/Chile/6958-1/2022	2022-12-06	avian_flu	South America	Chile	?	EPI_ISL_17011959	?	?
A/Pelican/Chile/6955-3/2022	2022-12-06	avian_flu	South America	Chile	?	EPI_ISL_17011957	?	?
A/Pelican/Chile/6955-1/2022	2022-12-06	avian_flu	South America	Chile	?	EPI_ISL_17011956	?	?
A/gray_gull/Chile/C61947/2022	2022-12-02	avian_flu	South America	Chile	?	EPI_ISL_16891400	?	?
A/Chile/25945/2023	2023-03-24	avian_flu	South America	Chile	Human	EPI_ISL_17468386	Instituto de Salud Publica de Chile	Instituto de Salud Publica de Chile
A/Ecuador/6563/2023	2023-01-05	avian_flu	South America	Ecuador	Human	EPI_ISL_17021605	Centers for Disease Control and Prevention	Instituto Nacional de Investigación en Salud Pública INSPI
A/Thalasseus_acuflavidus/Brazil-ES/23ES1A0025/2023	2023-06-24	avian_flu	South America	Brazil	Avian	EPI_ISL_18130627	University of São Paulo	University of Sao Paulo
A/Thalasseus_maximus/Brazil-ES/23ES1A0008/2023	2023-06-21	avian_flu	South America	Brazil	Avian	EPI_ISL_18130597	University of São Paulo	University of Sao Paulo
A/Thalasseus_acuflavidus/Brazil-ES/23ES1A0009/2023	2023-06-21	avian_flu	South America	Brazil	Avian	EPI_ISL_18130622	University of São Paulo	University of Sao Paulo
A/Avian/Argentina/1790-5/2023	2023-04-24	avian_flu	South America	Argentina	Avian	EPI_ISL_18698517	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Avian/Argentina/1762-2/2023	2023-04-21	avian_flu	South America	Argentina	Avian	EPI_ISL_18698516	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Avian/Argentina/586-4/2023	2023-02-24	avian_flu	South America	Argentina	Avian	EPI_ISL_18698487	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Avian/Argentina/579-5/2023	2023-02-24	avian_flu	South America	Argentina	Avian	EPI_ISL_18698485	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Pelican/Venezuela/Inf9/2022	2022-12-12	avian_flu	South America	Venezuela	Avian	EPI_ISL_16631973	Instituto Venezolano de investigaciones Científicas	Instituto Nacional de Salud Agrícola Integral
A/brown_booby/Peru/23-005629-003-original/2022	2022-11-11	avian_flu	South America	Peru	Avian	EPI_ISL_17660074	National Veterinary Services Laboratories - USDA	Servicio Nacional de Sanidad Agraria del Perú - SENASA
A/owl/Peru/23-005629-001-original/2022	2022-11-11	avian_flu	South America	Peru	Avian	EPI_ISL_17660073	National Veterinary Services Laboratories - USDA	Servicio Nacional de Sanidad Agraria del Perú - SENASA
A/chicken/Peru/23-005607-003-original/2022	2022-11-11	avian_flu	South America	Peru	Avian	EPI_ISL_17660072	National Veterinary Services Laboratories - USDA	Servicio Nacional de Sanidad Agraria del Perú - SENASA
A/chicken/Peru/23-005607-002-original/2022	2022-11-11	avian_flu	South America	Peru	Avian	EPI_ISL_17660071	National Veterinary Services Laboratories - USDA	Servicio Nacional de Sanidad Agraria del Perú - SENASA
