strain	date	virus	region	country	host	isolate_id	submitting_lab	originating_lab
A/chicken/Peru/23-005607-001-original/2022	2022-11-11	avian_flu	South America	Peru	Avian	EPI_ISL_17660070	National Veterinary Services Laboratories - USDA	Servicio Nacional de Sanidad Agraria del Perú - SENASA
A/chicken/Atacama/SJCEIRR-2352542/2023	2023-02-04	avian_flu	South America	Chile	Avian	EPI_ISL_18760074	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/chicken/Araucania/SJCEIRR-244469/2023	2023-03-25	avian_flu	South America	Chile	Avian	EPI_ISL_18760073	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/chicken/Aysen/SJCEIRR-2477922/2023	2023-04-09	avian_flu	South America	Chile	Avian	EPI_ISL_18760068	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/chicken/Aysen/SJCEIRR-2477921/2023	2023-04-09	avian_flu	South America	Chile	Avian	EPI_ISL_18760064	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/chicken/Metropolitana/SJCEIRR-2431481/2023	2023-03-20	avian_flu	South America	Chile	Avian	EPI_ISL_18760060	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/chicken/OHiggins/SJCEIRR-2425812/2023	2023-03-16	avian_flu	South America	Chile	Avian	EPI_ISL_18690682	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/Chicken/Argentina/2016-2/2023	2023-05-03	avian_flu	South America	Argentina	Avian	EPI_ISL_18698732	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/895-1/2023	2023-03-09	avian_flu	South America	Argentina	Avian	EPI_ISL_18698731	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/747-1/2023	2023-03-04	avian_flu	South America	Argentina	Avian	EPI_ISL_18698730	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1495-4/2023	2023-04-10	avian_flu	South America	Argentina	Avian	EPI_ISL_18698719	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/3695-3/2023	2023-07-27	avian_flu	South America	Argentina	Avian	EPI_ISL_18698530	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/3657-2/2023	2023-07-26	avian_flu	South America	Argentina	Avian	EPI_ISL_18698529	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/3346-1/2023	2023-07-06	avian_flu	South America	Argentina	Avian	EPI_ISL_18698528	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/2796-2/2023	2023-06-13	avian_flu	South America	Argentina	Avian	EPI_ISL_18698527	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/2483-3/2023	2023-05-29	avian_flu	South America	Argentina	Avian	EPI_ISL_18698526	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/2305-6/2023	2023-05-18	avian_flu	South America	Argentina	Avian	EPI_ISL_18698525	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/2305-1/2023	2023-05-18	avian_flu	South America	Argentina	Avian	EPI_ISL_18698524	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/2064-3/2023	2023-05-08	avian_flu	South America	Argentina	Avian	EPI_ISL_18698522	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/2049-3/2023	2023-05-08	avian_flu	South America	Argentina	Avian	EPI_ISL_18698521	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/2034-5/2023	2023-05-05	avian_flu	South America	Argentina	Avian	EPI_ISL_18698520	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1984-4/2023	2023-05-04	avian_flu	South America	Argentina	Avian	EPI_ISL_18698519	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1976-2/2023	2023-05-01	avian_flu	South America	Argentina	Avian	EPI_ISL_18698518	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1708-1/2023	2023-04-19	avian_flu	South America	Argentina	Avian	EPI_ISL_18698512	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1530-3/2023	2023-04-12	avian_flu	South America	Argentina	Avian	EPI_ISL_18698511	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1416-3/2023	2023-04-03	avian_flu	South America	Argentina	Avian	EPI_ISL_18698510	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1375-6/2023	2023-04-03	avian_flu	South America	Argentina	Avian	EPI_ISL_18698509	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1340-2/2023	2023-03-31	avian_flu	South America	Argentina	Avian	EPI_ISL_18698507	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1200-1/2023	2023-03-27	avian_flu	South America	Argentina	Avian	EPI_ISL_18698506	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1147-2/2023	2023-03-21	avian_flu	South America	Argentina	Avian	EPI_ISL_18698505	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/1035-1/2023	2023-03-16	avian_flu	South America	Argentina	Avian	EPI_ISL_18698504	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/919-3/2023	2023-03-13	avian_flu	South America	Argentina	Avian	EPI_ISL_18698502	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/858-1/2023	2023-03-08	avian_flu	South America	Argentina	Avian	EPI_ISL_18698499	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/736-1/2023	2023-03-03	avian_flu	South America	Argentina	Avian	EPI_ISL_18698494	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/606-1/2023	2023-02-27	avian_flu	South America	Argentina	Avian	EPI_ISL_18698492	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/588-4/2023	2023-02-24	avian_flu	South America	Argentina	Avian	EPI_ISL_18698490	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/578-2/2023	2023-02-23	avian_flu	South America	Argentina	Avian	EPI_ISL_18698482	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/559-8/2023	2023-02-22	avian_flu	South America	Argentina	Avian	EPI_ISL_18698480	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/556-6/2023	2023-02-23	avian_flu	South America	Argentina	Avian	EPI_ISL_18698478	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/509-2/2023	2023-02-21	avian_flu	South America	Argentina	Avian	EPI_ISL_18698476	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/506-2/2023	2023-02-20	avian_flu	South America	Argentina	Avian	EPI_ISL_18698474	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/501-1/2023	2023-02-20	avian_flu	South America	Argentina	Avian	EPI_ISL_18698471	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/491-2/2023	2023-02-20	avian_flu	South America	Argentina	Avian	EPI_ISL_18698469	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/485-6/2023	2023-02-19	avian_flu	South America	Argentina	Avian	EPI_ISL_18698466	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/481-2/2023	2023-02-18	avian_flu	South America	Argentina	Avian	EPI_ISL_18698464	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/477-5/2023	2023-02-18	avian_flu	South America	Argentina	Avian	EPI_ISL_18698462	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Chicken/Argentina/464-4/2023	2023-02-16	avian_flu	South America	Argentina	Avian	EPI_ISL_18698460	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/backyard_chicken/Uruguay/UDELAR-040-M7/2023	2023-03-03	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310967	?	?
A/backyard_chicken/Uruguay/UDELAR-047-M1/2023	2023-03-06	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310966	?	?
A/backyard_chicken/Uruguay/UDELAR-047-M3/2023	2023-03-06	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310965	?	?
A/backyard_chicken/Uruguay/UDELAR-124-M1/2023	2023-04-16	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310964	?	?
A/backyard_chicken/Uruguay/UDELAR-127-M1/2023	2023-04-17	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310963	?	?
A/backyard_chicken/Uruguay/UDELAR-127-M4/2023	2023-04-17	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310962	?	?
A/backyard_chicken/Uruguay/UDELAR-144-M3/2023	2023-05-03	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310961	?	?
A/backyard_chicken/Uruguay/UDELAR-040-M5/2023	2023-03-03	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310942	?	?
A/chicken/Araucania/239189-2/2023	2023-02-28	avian_flu	South America	Chile	Avian	EPI_ISL_17885958	?	?
A/chicken/Araucania/239569-1/2023	2023-03-02	avian_flu	South America	Chile	Avian	EPI_ISL_17885954	?	?
A/chicken/Araucania/239569-2/2023	2023-03-02	avian_flu	South America	Chile	Avian	EPI_ISL_17885952	?	?
A/chicken/Araucania/240481-1/2023	2023-03-07	avian_flu	South America	Chile	Avian	EPI_ISL_17885949	?	?
A/chicken/Araucania/241892-2/2023	2023-03-14	avian_flu	South America	Chile	Avian	EPI_ISL_17885946	?	?
A/chicken/Araucania/241914-1/2023	2023-03-14	avian_flu	South America	Chile	Avian	EPI_ISL_17885945	?	?
A/chicken/Nuble/239136/2023	2023-02-27	avian_flu	South America	Chile	Avian	EPI_ISL_17885878	?	?
A/chicken/Nuble/240155/2023	2023-03-06	avian_flu	South America	Chile	Avian	EPI_ISL_17885877	?	?
A/chicken/Nuble/240684/2023	2023-03-08	avian_flu	South America	Chile	Avian	EPI_ISL_17885876	?	?
A/chicken/Nuble/241557-1/2023	2023-03-10	avian_flu	South America	Chile	Avian	EPI_ISL_17885874	?	?
A/chicken/Nuble/241681-1/2023	2023-03-10	avian_flu	South America	Chile	Avian	EPI_ISL_17885873	?	?
A/chicken/OHiggins/241252-1/2023	2023-03-12	avian_flu	South America	Chile	Avian	EPI_ISL_17885872	?	?
A/chicken/OHiggins/241252-3/2023	2023-03-12	avian_flu	South America	Chile	Avian	EPI_ISL_17885871	?	?
A/chicken/OHiggins/241252-6/2023	2023-03-12	avian_flu	South America	Chile	Avian	EPI_ISL_17885870	?	?
A/chicken/Peru/AIS0551/2022	2022-12-12	avian_flu	South America	Peru	Avian	EPI_ISL_17806001	?	?
A/chicken/Peru/AIS0549/2022	2022-12-22	avian_flu	South America	Peru	Avian	EPI_ISL_17805996	?	?
A/chicken/Peru/AIS0550/2022	2022-12-12	avian_flu	South America	Peru	Avian	EPI_ISL_17805995	?	?
A/chicken/Peru/AIS0548/2022	2022-12-22	avian_flu	South America	Peru	Avian	EPI_ISL_17805994	?	?
A/chicken/Peru/AIS0547/2022	2022-12-28	avian_flu	South America	Peru	Avian	EPI_ISL_17805993	?	?
A/chicken/Peru/AIS0545/2022	2022-12-03	avian_flu	South America	Peru	Avian	EPI_ISL_17805992	?	?
A/chicken/Peru/AIS0544/2022	2022-12-03	avian_flu	South America	Peru	Avian	EPI_ISL_17805991	?	?
A/chicken/Peru/AIS0543/2022	2022-12-01	avian_flu	South America	Peru	Avian	EPI_ISL_17805990	?	?
A/chicken/Peru/AIS0542/2022	2022-12-01	avian_flu	South America	Peru	Avian	EPI_ISL_17805989	?	?
A/chicken/Peru/AIS0540/2022	2022-11-28	avian_flu	South America	Peru	Avian	EPI_ISL_17805988	?	?
A/chicken/Peru/AIS0539/2022	2022-11-18	avian_flu	South America	Peru	Avian	EPI_ISL_17805987	?	?
A/chicken/Peru/AIS0546/2022	2022-12-18	avian_flu	South America	Peru	Avian	EPI_ISL_17805986	?	?
A/chicken/Magdalena/ICA-3503/2022	2022-11-18	avian_flu	South America	Colombia	Avian	EPI_ISL_17353838	?	?
A/chicken/Cordoba/ICA-3499/2022	2022-11-26	avian_flu	South America	Colombia	Avian	EPI_ISL_17353510	?	?
A/chicken/Choco/ICA-3504/2022	2022-11-01	avian_flu	South America	Colombia	Avian	EPI_ISL_17353509	?	?
A/chicken/Choco/ICA-3502/2022	2022-11-13	avian_flu	South America	Colombia	Avian	EPI_ISL_17353508	?	?
A/chicken/Bolivar/ICA-3500/2022	2022-11-08	avian_flu	South America	Colombia	Avian	EPI_ISL_17353507	?	?
A/Duck/Argentina/2197-1/2023	2023-05-11	avian_flu	South America	Argentina	Avian	EPI_ISL_18698523	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/Duck/Argentina/1712-5/2023	2023-04-19	avian_flu	South America	Argentina	Avian	EPI_ISL_18698515	Instituto Nacional de Enfermedades Infecciosas Dr. C.G. Malbrán	Dirección del Laboratorio Animal, Dirección General de Laboratorios y Control Técnico, SENASA.
A/backyard_duck/Uruguay/UDELAR-124-M3/2023	2023-04-16	avian_flu	South America	Uruguay	Avian	EPI_ISL_18310960	?	?
A/duck/Araucania/239189-3/2023	2023-02-28	avian_flu	South America	Chile	Avian	EPI_ISL_17885963	?	?
A/duck/Araucania/240481-2/2023	2023-03-07	avian_flu	South America	Chile	Avian	EPI_ISL_17885961	?	?
A/duck/Araucania/241914-2/2023	2023-03-14	avian_flu	South America	Chile	Avian	EPI_ISL_17885959	?	?
A/duck/Maule/240466-1/2023	2023-03-07	avian_flu	South America	Chile	Avian	EPI_ISL_17885957	?	?
A/duck/Choco/ICA-3501/2022	2022-10-09	avian_flu	South America	Colombia	Avian	EPI_ISL_17353839	?	?
A/duck/Peru/CAL-INS-013/2023	2023-07-24	avian_flu	South America	Peru	Avian	EPI_ISL_18217104	Instituto Nacional de Salud Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/humboldt_penguin/Antofagasta/SJCEIRR-2360632/2023	2023-02-05	avian_flu	South America	Chile	Avian	EPI_ISL_18760066	Center of Excellence for Influenza Research and Surveillance	Center of Excellence for Influenza Research and Surveillance
A/humboldt_penguin/Coquimbo/239590/2023	2023-02-28	avian_flu	South America	Chile	Avian	EPI_ISL_17885948	?	?
A/humboldt_penguin/Tarapaca/238744-2/2023	2023-02-23	avian_flu	South America	Chile	Avian	EPI_ISL_17885947	?	?
A/wildbird-Sula-nebouxii/Ecuador/7611/2023	2023-05-18	avian_flu	South America	Ecuador	Avian	EPI_ISL_18137671	Instituto Nacional de Investigación en Salud Pública INSPI	Ministerio del Ambiente, Agua y Transición Ecológica (MAATE)
A/wildbird-Sula-nebouxii/Ecuador/7607/2023	2023-05-18	avian_flu	South America	Ecuador	Avian	EPI_ISL_18137626	Instituto Nacional de Investigación en Salud Pública INSPI	Ministerio del Ambiente, Agua y Transición Ecológica (MAATE)
A/wildbird-Fregata-magnificens/Ecuador/IC06-4590/2023	2023-01-11	avian_flu	South America	Ecuador	Avian	EPI_ISL_17973458	Instituto Nacional de Investigación en Salud Pública INSPI	Ministerio del Ambiente, Agua y Transición Ecológica (MAATE)
A/wildbird-Fregata-magnificens/Ecuador/IC03-4587/2023	2023-01-11	avian_flu	South America	Ecuador	Avian	EPI_ISL_17973443	Instituto Nacional de Investigación en Salud Pública INSPI	Ministerio del Ambiente, Agua y Transición Ecológica (MAATE)
A/Pelican/Venezuela/Pel4/2022	2022-11-25	avian_flu	South America	Venezuela	Avian	EPI_ISL_16013753	Instituto Venezolano de investigaciones Científicas	"Instituto Nacional de Higiene ""Rafael Rangel"""
A/Pelican/Venezuela/Pel3/2022	2022-11-25	avian_flu	South America	Venezuela	Avian	EPI_ISL_16013752	Instituto Venezolano de investigaciones Científicas	"Instituto Nacional de Higiene ""Rafael Rangel"""
A/pelican/Peru/PIU-INS-001/2022	2022-11-12	avian_flu	South America	Peru	Avian	EPI_ISL_16249274	Instituto Nacional de Salud Peru	Servicio Nacional de Sanidad Agraria del Perú - SENASA
A/Pelecanus_occidentalis/Venezuela/4S4/2022	2022-11-25	avian_flu	South America	Venezuela	Avian	EPI_ISL_16854405	?	?
A/Pelecanus_occidentalis/Venezuela/3S4/2022	2022-11-25	avian_flu	South America	Venezuela	Avian	EPI_ISL_16854397	?	?
A/Guanay_cormorant/Peru/PIU-SER024/2022	2022-11-24	avian_flu	South America	Peru	Avian	EPI_ISL_18265434	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/Sanderling/Peru/PIU-SER005/2022	2022-11-22	avian_flu	South America	Peru	Avian	EPI_ISL_18265432	Pontificia Universidad Catolica del Peru	Servicio Nacional Forestal y de Fauna Silvestre (SERFOR)
A/chicken/Ecuador/02/2022	2022-11-25	avian_flu	South America	Ecuador	Avian	EPI_ISL_16157545	Instituto Nacional de Investigación en Salud Pública INSPI	Instituto Nacional de Investigación en Salud Pública INSPI
A/chicken/Ecuador/04/2022	2022-11-25	avian_flu	South America	Ecuador	Avian	EPI_ISL_16161675	Instituto Nacional de Investigación en Salud Pública INSPI	AGROCALIDAD
A/chicken/Ecuador/03/2022	2022-11-25	avian_flu	South America	Ecuador	Avian	EPI_ISL_16161673	Instituto Nacional de Investigación en Salud Pública INSPI	AGROCALIDAD
A/chicken/Peru/LIM-INS-003/2022	2022-11-29	avian_flu	South America	Peru	Avian	EPI_ISL_16249730	Instituto Nacional de Salud Peru	Servicio Nacional de Sanidad Agraria del Perú - SENASA
A/chicken/Peru/LAM-INS-002/2022	2022-11-28	avian_flu	South America	Peru	Avian	EPI_ISL_16249681	Instituto Nacional de Salud Peru	Servicio Nacional de Sanidad Agraria del Perú - SENASA
A/duck/Peru/LAM-INS-015/2023	2023-09-20	avian_flu	South America	Peru	Avian	EPI_ISL_18497950	Instituto Nacional de Salud Peru	Servicio Nacional de Sanidad Agraria del Perú - SENASA
A/duck/Peru/LAM-INS-014/2023	2023-09-26	avian_flu	South America	Peru	Avian	EPI_ISL_18497946	Instituto Nacional de Salud Peru	Servicio Nacional de Sanidad Agraria del Perú - SENASA
